,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Capture,Capture,Capture,Capture,Capture,6h,6h,6h,6h,6h,d01,d01,d01,d01,d01,d06,d06,d06,d06,d06,d09,d09,d09,d09,d09,d12,d12,d12,d12,d12,Euth,Euth,Euth,Euth,Euth
Bird ID,Stage,Body Mass,Epigenetic Potential,EP Count,Average Salmo Burden,Final Salmo Burden,Daily Rate of Change SB,Average Liver DNAm,Variance Liver DNAm,Average Spleen DNAm,Variance Spleen DNAm,Average Blood DNAm,Variance Blood DNAm,BLOOD Change in DNAm per day,Liver CpG 5,Liver CpG 4,Liver CpG 3,Liver CpG 2,Liver CpG 1,Spleen CpG 5,Spleen CpG 4,Spleen CpG 3,Spleen CpG 2,Spleen CpG 1,Blood CpG 5,Blood CpG 4,Blood CpG 3,Blood CpG 2,Blood CpG 1,CpG 5,CpG 4,CpG 3,CpG 2,CpG 1,CpG 5,CpG 4,CpG 3,CpG 2,CpG 1,CpG 5,CpG 4,CpG 3,CpG 2,CpG 1,CpG 5,CpG 4,CpG 3,CpG 2,CpG 1,CpG 5,CpG 4,CpG 3,CpG 2,CpG 1,CpG 5,CpG 4,CpG 3,CpG 2,CpG 1,CpG 5,CpG 4,CpG 3,CpG 2,CpG 1
3138,Female,21.2,high,8,2.47835,2.47835,NA,0.6,0.3,0.4,0.3,0.6,0.3,NA,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3139,Male,27.1,high,8,2.1242115,2.3243195,0.030425778,0.6,0.3,0.2,0.2,0.4,0.3,0.133333333,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,NA,NA,NA,NA,NA,0,0,1,1,1,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
3142,Male,23.2,high,8,1.55350875,1.8977735,0.229509833,0.6,0.3,0.6,0.3,0.4,0.3,NA,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,1,0,0,NA,NA,NA,NA,NA,0,0,1,1,0
3144,Juvenile,23,low,7,2.20254325,2.3585485,0.1040035,0.6,0.3,NA,NA,0.2,0.2,0.806666667,0,0,1,1,1,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3145,Juvenile,19.8,high,8,1.2605875,1.203978,-0.018869833,0.6,0.3,NA,NA,0.6,0.3,0.073333333,0,0,1,1,1,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,1,1,1,NA,NA,NA,NA,NA,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1
3150,Female,22.2,high,9,3.0431285,3.8145975,0.257156333,1,0,NA,NA,0.6,0.3,-0.4,1,1,1,1,1,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1
3153,Female,24.6,low,7,1.233818667,1.3000825,0.049478458,0.4,0.3,0.2,0.2,0.6,0.3,0.5,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
3154,Male,23.7,low,7,2.2871942,3.16293,0.160064458,0.6,0.3,NA,NA,0.2,0.2,0,0,0,1,1,1,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
3155,Male,25.3,high,10,1.92542,0.837991,-0.4963205,1,0,0.6,0.3,0.4,0.3,0.866666667,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
3157,Male,20.5,high,9,3.169073667,2.2821915,-0.061930354,0.6,0.3,NA,NA,0.2,0.2,-0.286666667,0,0,1,1,1,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3158,Male,21.7,high,8,2.816251667,3.5828935,0.138397063,0.6,0.3,0.2,0.2,0.2,0.2,-1.393333333,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
3159,NA,NA,NA,NA,1.78916225,3.1194855,NA,0.6,0.3,NA,NA,NA,NA,-0.866666667,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
3160,Female,23.5,high,8,1.4317325,1.5291535,NA,0,0,NA,NA,0,0,-0.64,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3162,Male,20.4,low,7,1.348354167,2.7850945,0.113145861,0.6,0.3,0.2,0.2,0,0,-0.533333333,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
3163,Female,19.6,low,6,1.786309833,2.954923,0.014174317,0.4,0.3,0.4,0.3,0.4,0.3,NA,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,1,1,0,NA,NA,NA,NA,NA,0,0,1,1,0
3166,Female,21.3,low,6,2.0373225,3.181361,0.381346167,0.6,0.3,NA,NA,0.2,0.2,0.233333333,0,0,1,1,1,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
3167,Juvenile,21.5,high,8,1.4870255,1.875393,0.064727917,0.8,0.2,NA,NA,0.6,0.3,-0.5,1,0,1,1,1,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1
3168,Male,22,low,7,1.75888275,2.251912,0.164343083,0.4,0.3,0.6,0.3,0.4,0.3,0.026666667,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
3170,Male,24.3,low,7,2.280875,3.660567,0.306598222,0.6,0.3,0.2,0.2,0.4,0.3,-0.033333333,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
3171,Juvenile,20.2,high,9,3.908069,4.342514,0.28963,0.6,0.3,NA,NA,NA,NA,-0.791111111,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,NA,NA,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1
3173,Female,21.8,low,7,0,0,0,0.6,0.3,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3174,Male,24.1,high,8,2.641596,4.258258,0.4041655,0.6,0.3,0.4,0.3,0.4,0.3,-0.8,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0
3176,Male,NA,low,7,1.947361667,3.1537145,0.282169833,0.6,0.3,0,0,NA,NA,1.56,0,0,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,NA,NA,NA,NA,NA
3178,Male,23.2,high,8,2.0662855,3.223489,0.16574735,0.8,0.2,0.2,0.2,0.4,0.3,0.3,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1
3179,Male,21.5,high,8,2.325636,2.199252,-0.126384,0.8,0.2,0,0,0.4,0.3,0.76,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
3180,Juvenile,22.2,low,6,2.413402667,2.8482865,-0.026841972,0.6,0.3,0.4,0.3,0.2,0.2,1.36,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
3181,Juvenile,23.8,low,7,1.944289833,3.5381325,0.150794104,0.6,0.3,0.2,0.2,0.2,0.2,-0.573333333,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
3182,Female,23.6,low,7,2.8272225,5.0547405,0.547883417,0.4,0.3,NA,NA,0.4,0.3,-1.5,0,0,0,1,1,NA,NA,NA,NA,NA,0,0,0,1,1,0,0,1,1,?,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1
3184,Female,22.7,high,8,0.981050667,1.027567,0.031303444,0.8,0.2,0,0,0.4,0.3,0.522222222,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,NA,NA,1,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1
3185,Male,24.7,high,8,NA,NA,NA,0.6,0.3,NA,NA,NA,NA,NA,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3186,Female,21.4,low,7,2.94109975,3.1273845,0.181384444,0.6,0.3,NA,NA,NA,NA,0.64,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
3187,Male,24.8,low,7,2.857063167,4.1331905,0.408115,0.6,0.3,0.6,0.3,0.2,0.2,-0.046666667,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0
3188,Juvenile,19.9,low,7,3.318277,4.726932,NA,0,0,0.4,0.3,NA,NA,NA,0,0,0,0,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
3190,Male,24,high,8,1.9562261,3.6276545,0.163520271,0.6,0.3,0.4,0.3,0.2,0.2,-0.066666667,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
3191,Male,22.1,high,9,2.436551125,2.1505415,-0.135892056,0.6,0.3,0.6,0.3,0.2,0.2,0.293333333,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,0,0,1
3192,Female,21.1,low,7,3.03983725,3.4881055,0.14942275,0.6,0.3,0.2,0.2,0.2,0.2,-1.433333333,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
